TBearBeware
v7
r0
t316114836.906983
cCheck dependencies
cCpResource build/Release-iphoneos/BearBeware.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/Info.plist" Info.plist
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/playAgainButton.png" Images/playAgainButton.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/changePlayerButton.png" Images/changePlayerButton.png
cCpResource build/Release-iphoneos/BearBeware.app/bitmapFont.fnt Images/bitmapFont.fnt
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bitmapFont.png" Images/bitmapFont.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/icon.png" Images/icon.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/Default.png" Images/Default.png
cCpResource build/Release-iphoneos/BearBeware.app/CMakeLists.txt Chipmunk/src/CMakeLists.txt
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/ball-1.png" ball-1.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/ball-2.png" ball-2.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/tweetScore.png" tweetScore.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/sprites.png" sprites.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot.png" honey_pot.png
cCpResource build/Release-iphoneos/BearBeware.app/Illegal.wav sounds/Illegal.wav
cCpResource build/Release-iphoneos/BearBeware.app/fanfare1.wav sounds/fanfare1.wav
cCpResource build/Release-iphoneos/BearBeware.app/slurp.wav sounds/slurp.wav
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot3.png" honey_pot3.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot2.png" honey_pot2.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot1.png" honey_pot1.png
cCpResource build/Release-iphoneos/BearBeware.app/march.mp3 march.mp3
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusLife.png" bonusLife.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusShield.png" bonusShield.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusSpeedDown.png" bonusSpeedDown.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusSpeedUp.png" bonusSpeedUp.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bearbeware_menu.png" bearbeware_menu.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/play_button.png" play_button.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/instructions_button.png" instructions_button.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/scores_button.png" scores_button.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/back_button.png" back_button.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bearbeware_instructions.png" bearbeware_instructions.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/menu.png" menu.png
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/scoreBackground.png" Images/scoreBackground.png
cCompileXIB "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib"
cCompileXIB "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib"
cCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/fire.png" fire.png
cProcessPCH /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch.gch BearBeware_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-gywkenkyqnxwlvfeznrxlmoxuuyv/BearBeware_Prefix.pch.gch BearBeware_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-fugzcgkutobwabdhqbolhzixkqtr/BearBeware_Prefix.pch.gch BearBeware_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dvbfjhomfdkgnhbhccotrgztnawb/BearBeware_Prefix.pch.gch BearBeware_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/main-B9843B6026D6EFA4.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/AppDelegate.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Action.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/AtlasNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/AtlasNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/AtlasSprite.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/AtlasSprite.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/AtlasSpriteManager.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/AtlasSpriteManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/BitmapFontAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/BitmapFontAtlas.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Camera.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Camera.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/CameraAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/CameraAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cocos2d.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/CocosNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/CocosNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Director.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Director.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/EaseAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/EaseAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Grabber.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Grabber.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
